date,n,mean_score,share_neg,share_pos
2020-01-01,46,-0.22139683,0.4782608695652174,0.21739130434782608
2020-01-02,103,0.09676154,0.2912621359223301,0.3592233009708738
2020-01-03,101,-0.050421342,0.31683168316831684,0.2079207920792079
2020-01-04,83,-0.012370836,0.3493975903614458,0.30120481927710846
2020-01-05,65,-0.069286175,0.4,0.27692307692307694
2020-01-06,85,0.019765403,0.29411764705882354,0.27058823529411763
2020-01-07,105,0.14594728,0.2571428571428571,0.38095238095238093
2020-01-08,96,0.108465664,0.2708333333333333,0.3645833333333333
2020-01-09,92,0.101992,0.25,0.29347826086956524
2020-01-10,88,0.025265269,0.3181818181818182,0.3068181818181818
2020-01-11,90,-0.11300761,0.4444444444444444,0.2777777777777778
2020-01-12,89,-0.08515584,0.3595505617977528,0.21348314606741572
2020-01-13,104,-0.137366,0.4423076923076923,0.16346153846153846
2020-01-14,109,-0.19679183,0.5596330275229358,0.22935779816513763
2020-01-15,96,0.122474425,0.22916666666666666,0.3333333333333333
2020-01-16,83,-0.03462098,0.3373493975903614,0.26506024096385544
2020-01-17,87,0.03610206,0.3103448275862069,0.28735632183908044
2020-01-18,115,-0.07734082,0.3739130434782609,0.23478260869565218
2020-01-19,91,0.15761074,0.23076923076923078,0.3956043956043956
2020-01-20,100,-0.04674973,0.28,0.18
2020-01-21,100,0.058470234,0.24,0.26
2020-01-22,75,-0.03599077,0.3333333333333333,0.24
2020-01-23,69,0.0478685,0.30434782608695654,0.30434782608695654
2020-01-24,202,0.22989656,0.13366336633663367,0.4900990099009901
2020-01-25,96,-0.015818154,0.3020833333333333,0.3125
2020-01-26,98,-0.030962087,0.3163265306122449,0.2755102040816326
2020-01-27,85,0.033816427,0.24705882352941178,0.29411764705882354
2020-01-28,90,-0.06480604,0.3333333333333333,0.2777777777777778
2020-01-29,136,0.09265727,0.22794117647058823,0.2647058823529412
2020-01-30,111,0.08976094,0.1891891891891892,0.26126126126126126
2020-01-31,98,-0.018620657,0.3163265306122449,0.2755102040816326
2020-02-01,88,-0.16735141,0.4431818181818182,0.22727272727272727
2020-02-02,70,0.0462155,0.3,0.2714285714285714
2020-02-03,73,-0.04414966,0.3287671232876712,0.2602739726027397
2020-02-04,69,-0.0050836834,0.30434782608695654,0.2753623188405797
2020-02-05,91,-0.024382638,0.2967032967032967,0.2087912087912088
2020-02-06,176,-0.07124885,0.25,0.19318181818181818
2020-02-07,198,-0.010319511,0.2878787878787879,0.26262626262626265
2020-02-08,119,0.11639589,0.24369747899159663,0.31092436974789917
2020-02-09,256,-0.46175355,0.72265625,0.078125
2020-02-10,161,-0.34247863,0.5403726708074534,0.10559006211180125
2020-02-11,128,-0.15036082,0.390625,0.1953125
2020-02-12,134,-0.17288445,0.3656716417910448,0.15671641791044777
2020-02-13,107,0.099725254,0.2523364485981308,0.35514018691588783
2020-02-14,114,0.040855207,0.30701754385964913,0.2807017543859649
2020-02-15,82,-0.013855312,0.3780487804878049,0.3170731707317073
2020-02-16,71,-0.18926874,0.4225352112676056,0.16901408450704225
2020-02-17,118,-0.10936413,0.3813559322033898,0.2288135593220339
2020-02-18,64,-0.07215893,0.375,0.203125
2020-02-19,93,0.043274466,0.2903225806451613,0.3118279569892473
2020-02-20,91,0.27979967,0.16483516483516483,0.46153846153846156
2020-02-21,127,0.16252789,0.14960629921259844,0.25984251968503935
2020-02-22,103,-0.042288776,0.33980582524271846,0.27184466019417475
2020-02-23,88,-0.00044831296,0.32954545454545453,0.32954545454545453
2020-02-24,124,0.16776875,0.25806451612903225,0.41935483870967744
2020-02-25,225,-0.012556082,0.3377777777777778,0.24888888888888888
2020-02-26,145,-0.07944249,0.3793103448275862,0.20689655172413793
2020-02-27,140,0.033892248,0.3,0.2714285714285714
2020-02-28,192,0.23382302,0.2552083333333333,0.4479166666666667
2020-02-29,159,0.08310681,0.3333333333333333,0.3584905660377358
2020-03-01,120,-0.11484253,0.36666666666666664,0.13333333333333333
2020-03-02,128,-0.03170964,0.359375,0.2109375
